num_nodes is set 7
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
sending hello from 0
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
sending hello from 0
nb 5 : 2
nb 5 : 3
nb 5 : 6
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
sending hello from 1
nb 6 : 3
nb 6 : 2
nb 6 : 5
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 2
sending hello from 1
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
sending hello from 5
nb 6 : 3
nb 6 : 2
nb 6 : 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
sending hello from 2
nb 6 : 3
nb 6 : 2
nb 6 : 5
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
sending hello from 4
nb 0 : 4
nb 0 : 1
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
sending hello from 4
nb 3 : 5
nb 3 : 6
nb 3 : 2
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
sending hello from 5
nb 0 : 4
nb 0 : 1
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
sending hello from 3
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 0
sending hello from 2
nb 0 : 4
nb 0 : 1
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
sending hello from 6
nb 0 : 4
nb 0 : 1
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
sending hello from 4
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 6
sending hello from 0
nb 0 : 4
nb 0 : 1
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
sending hello from 5
nb 1 : 4
nb 1 : 2
nb 1 : 0
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 5
nb 5 : 2
nb 5 : 3
nb 5 : 6
sending hello from 3
nb 3 : 5
nb 3 : 6
nb 3 : 2
sending hello from 2
nb 2 : 5
nb 2 : 6
nb 2 : 1
nb 2 : 3
sending hello from 1
nb 1 : 4
nb 1 : 2
nb 1 : 0
sending hello from 4
nb 4 : 0
nb 4 : 1
sending hello from 0
nb 0 : 4
nb 0 : 1
sending hello from 6
nb 6 : 3
nb 6 : 2
nb 6 : 5
sending hello from 3
